latitude,longitude,rating,reviews
36.1162231,-115.1378401,4.0,32
33.4510647,-111.8386391,2.0,30
36.1145955817,-115.172434866,4.0,5
33.7649553,-111.9848575,4.5,30
47.3574923972,28.5953190008,4.0,4
41.1259076,-81.6029141,3.0,9
40.547606,-80.035189,4.0,11
36.1079837438,-115.174990717,3.0,24
33.3855869,-111.6951686,2.5,52
45.4589375026,-73.7463930297,3.0,6
40.159137,-88.272505,2.0,8
33.3812843,-111.7535064,4.0,30
41.451834,-81.809119,4.5,3
33.5238779,-111.8980373,3.5,13
36.1619276,-115.1346287,4.5,25
43.0748331,-89.381026,4.0,16
33.4667576,-112.1674908,3.0,4
33.3057698,-111.945089,2.5,22
33.4986074,-111.9278347,3.5,3
33.654189,-112.082342,2.0,20
35.1151371,-80.7197968,2.0,9
40.3575532,-80.0022233,2.5,3
35.0822,-80.8772242,3.0,3
43.6871826,-79.3070536,4.0,36
35.312017,-80.7141989,2.5,18
40.3975788,-80.0274892,3.0,11
36.0988713,-115.1898147,1.0,12
33.6464053,-111.9225578,5.0,3
35.2744594,-80.854423,2.0,3
43.6770939,-79.3533251,4.0,8
43.8582748,-79.3040555,2.0,7
33.49396,-112.3377,2.5,3
41.1484157,-81.5082944,4.0,39
33.393454,-111.6905713,4.0,6
36.145196,-115.2155168,3.0,4
33.6451595,-111.9175362,4.0,424
33.712245,-112.101899,3.5,69
40.4395208251,-80.000217169,3.5,18
42.841676,-90.3979641,4.0,12
33.5127593264,-112.329593239,3.5,36
36.1601407,-115.0761998,3.5,7
41.5205095,-81.4533675,4.5,3
55.9599424,-3.206057,4.0,4
36.1699412,-115.1398296,4.5,17
43.7139529,-79.7999723,3.5,12
43.7645551,-79.7485479,4.5,3
43.8254466,-79.3050432,3.5,5
35.223943,-80.874518,5.0,4
33.6053165,-111.7565443,4.0,29
36.2885856498,-115.28580279,3.0,18
40.4545708196,-80.1638448476,5.0,8
33.393667,-111.8126704,2.0,4
41.168232,-82.022102,4.5,3
43.7692924,-79.3886264,3.0,9
33.4788098,-111.9984213,3.5,16
36.1106107,-115.2074609,3.0,8
48.68083,9.0064,4.5,3
36.0965986619,-115.210464075,3.0,7
43.6563463285,-79.3822160379,3.0,13
43.670339,-79.3913592,1.0,5
33.5820005,-112.0113071,4.5,14
41.4849456467,-81.8055162365,4.5,6
55.9541820501,-3.2014627458,4.5,3
43.0647664,-89.417184,4.5,5
45.54821,-73.542746,3.5,17
55.9266881,-3.3110566,4.5,3
33.4943197,-112.0488843,5.0,8
35.0913918,-81.1019229,5.0,3
43.8004700387,-79.4993404672,4.0,55
33.6237665,-112.2702742,3.5,43
33.3127109,-111.8411445,5.0,18
33.4151843,-111.8314724,5.0,4
55.947953,-3.195054,4.0,9
33.6512975,-112.2564052,2.0,5
40.1562924,-88.2392906,5.0,3
36.1342462,-115.0663631,1.0,3
33.565121,-112.2877128,3.5,36
43.6517118,-79.4076618,3.5,3
36.1525857,-115.02572,3.5,7
43.7065804,-79.3997742,3.5,49
43.7363754279,-79.344291687,3.5,46
45.5245064,-73.6256918,4.5,3
33.388221,-111.684684,2.0,10
33.4253128,-112.0291199,3.5,25
54.4891511,-0.6118221,4.5,3
40.4273549,-79.7008788,3.0,8
43.7149755,-79.4550832,3.0,4
35.2184893106,-80.7951469215,4.0,63
33.4073811,-111.81351,5.0,3
33.4599705,-112.2554511,1.5,12
43.6630841,-79.3304889,4.5,3
40.2597437,-79.9214572,4.5,3
33.4597501,-112.0752666,2.0,38
43.0267025312,-89.5007223887,5.0,3
45.5240952,-73.6051666,4.5,3
35.5097656,-80.6234342,3.5,3
43.6513137,-79.4380294,3.0,3
43.6627410493,-79.3100418895,1.5,5
33.636634,-112.014145,5.0,18
43.8538516,-79.3350027,4.5,3
55.93689,-3.207096,4.0,5
33.376611,-111.789247,5.0,4
41.4836446,-81.806039,2.0,14
36.0417106,-115.1931803,4.0,36
33.674976,-112.26723,4.5,10
33.4152896,-111.7853334,4.0,15
44.0697973199,-79.4836191704,4.0,13
33.3936238498,-111.693864763,3.0,17
33.3456294981,-111.961491197,3.5,57
33.308741215,-111.748321905,2.5,95
33.4077021,-111.9475535,4.0,397
43.7364126,-79.4205214,2.0,18
43.7085643,-79.3985802,3.5,7
43.6577732,-79.3841429,3.0,32
35.98815,-115.101621,4.0,8
33.4147378,-111.6846298,4.0,7
41.226165,-81.45416,2.0,3
33.623961,-111.963167,2.5,3
33.6448842,-112.2264463,2.0,17
43.8257533,-79.2980991,1.0,6
33.4765,-112.224647,3.0,5
45.4975038,-73.5769307,3.5,83
55.953704332,-3.1937964982,4.0,26
33.4787009,-112.0670108,4.0,5
33.6096458,-112.1343297,2.0,15
36.142973,-115.2209685,4.0,4
33.5173987,-112.0820298,4.0,152
33.3706252414,-111.963353008,5.0,5
33.4364493,-111.9426108,4.0,7
33.2763757962,-111.787062372,4.0,10
45.4942052516,-73.5575367172,4.5,17
40.570313,-80.037458,3.5,3
33.5679106,-112.1709711,4.0,126
36.1003454,-115.1342997,4.0,351
36.192006,-115.024017,5.0,3
43.6698409,-79.3936115,4.5,4
36.3011411,-115.279583,4.5,3
33.407907846,-111.894228454,4.0,8
33.4944231,-112.1421364,5.0,7
35.978345,-114.836529,4.0,81
40.0977002,-88.1939231,2.0,4
43.709217,-79.249631,3.5,3
33.5028371,-111.9294198,4.0,84
40.3683930071,-80.1065956659,3.0,137
33.228603,-111.812821,5.0,4
40.4382396,-79.922326,4.0,62
43.6881854,-79.7289713,4.5,34
41.4241853,-81.7611103,3.5,55
40.4652275,-79.9568338,4.0,50
41.642195,-81.436042,2.5,3
33.656927,-112.14289,4.0,7
36.2074847,-115.2682033,3.0,62
41.5209839976,-81.4373740755,4.0,54
36.1143212,-115.1708662,2.0,6
33.6011167,-111.9834389,1.0,5
35.3652139,-80.7114176,4.0,85
36.17248,-115.117552,4.0,13
41.4821635,-81.8271574,4.5,169
33.3926358,-111.9402602,4.5,72
36.1431129,-115.2596815,3.5,48
55.9552045,-3.1912814,3.0,5
44.953815,-73.2705,5.0,5
43.6969065,-79.4506169,1.5,3
43.6554574,-79.4110775,3.0,16
33.447109,-112.00304,3.0,13
43.677928701,-79.3498706818,3.5,31
43.754171,-79.3494929,2.0,9
45.5208144,-73.5876383,4.0,4
41.1533337,-81.4100774,2.5,3
33.6071829,-111.9403254,5.0,36
35.1458134603,-80.9240420535,2.0,13
40.5371915772,-80.0104326356,4.5,34
33.8249802,-111.8762521,3.5,17
35.368479,-80.7211883,3.0,3
43.6487356,-79.3952314,3.0,54
40.4966534,-80.058005,4.5,3
33.4754919,-112.3924311,4.5,11
42.942198,-89.383839,1.0,8
33.5106684,-112.029752,4.0,5
40.39595,-80.023065,3.5,3
43.6661187,-79.3178731,4.0,20
33.4654851036,-111.986718187,3.5,200
36.0357492,-115.1533426,5.0,9
33.6513368,-112.2443628,5.0,4
43.0575507,-89.4285296,4.0,103
33.4943072,-112.2026347,5.0,15
43.106913,-89.498128,4.0,53
33.356613,-111.954494,5.0,5
41.4799005,-81.7139834,4.5,75
43.645704,-79.4000046,3.0,68
43.6550684,-79.3888854,4.0,26
40.4469698,-79.9507326,4.5,32
43.8441335,-79.6279497,4.0,10
33.5092093,-111.9885861,4.5,506
43.7806673308,-79.4144051614,1.0,3
36.0989208805,-115.175656043,3.0,4
33.4150687,-111.8283431,4.5,28
33.4806677,-111.66665,5.0,7
41.3782071,-81.7347103,2.5,35
43.8958612915,-79.2650069296,3.5,32
40.45107,-79.933499,2.5,7
33.4154618902,-111.798781727,5.0,26
36.1354131,-115.0480049,3.5,58
41.5913839286,-81.5498018457,2.5,7
33.4500711,-112.0734554,4.0,182
36.1741390406,-115.356241441,5.0,7
41.4652041,-81.5619713,3.5,7
45.517817,-73.5699549,3.5,20
41.521116,-81.33871,2.0,3
33.3787141,-111.9186379,3.5,9
43.0456915,-89.3224358,3.0,9
36.4303079,-115.5207358,4.5,3
55.9580034342,-2.9899482223,4.5,4
36.0649678,-115.2488196,3.0,16
33.4890056,-111.9515483,1.0,9
41.4848675,-81.7987089,4.0,30
33.375426,-111.81091,4.5,55
33.4483771,-112.0740373,5.0,7
35.2176468,-80.8540332,3.0,8
35.152524,-80.8338505,4.0,25
41.251257,-82.1022494,4.5,4
35.1611282,-80.8493173,3.5,22
36.1378447,-115.1654364,3.5,13
33.341909,-111.761676,2.5,3
33.648213,-111.898389,3.0,8
43.6544,-79.4015226,3.0,5
55.9457793,-3.0432431,4.5,4
33.4986286,-111.9224398,4.5,268
36.1590526,-115.163811,2.5,19
33.6147437,-112.3396001,5.0,4
40.4418899,-79.9571545,4.0,230
35.2889229,-81.020392,2.0,9
36.1301373814,-115.115843117,4.0,32
33.621616,-112.269476,3.0,16
36.175,-115.136389,4.0,31
35.2197742,-80.8155597,4.5,8
33.5387191,-112.1662867,4.0,170
55.9446312,-3.200567,5.0,4
36.2030945,-115.2244853,4.5,25
36.068422,-115.193409,4.5,21
36.2389316,-115.1787807,3.0,30
33.3047888,-111.9279575,4.0,7
36.119004043,-115.175761117,4.0,616
33.5685599,-111.8869197,2.5,10
33.4649702,-111.6818383,4.0,6
33.388739,-111.6333335,3.0,4
43.6693859076,-79.3023147807,3.0,12
45.522215,-73.581027,4.5,33
41.4272110498,-81.7093330255,4.5,76
33.3191884,-111.9001262,5.0,6
41.485087,-81.815855,2.5,12
33.354485994,-111.791537404,5.0,3
43.878795596,-79.4386309912,3.0,4
33.40762,-111.812859,5.0,15
33.401388,-111.764617,3.5,3
33.5389511,-112.1367357,3.5,83
41.4307418,-81.3920434,5.0,4
45.5064382796,-73.5669950801,4.5,4
33.6302769276,-111.888450611,3.0,48
36.1805785,-115.1344043,1.5,3
43.6645955,-79.3249959,2.5,3
43.6819871,-79.4255269,4.0,11
36.0639143,-115.0238855,2.5,23
43.754477462,-79.267929087,4.5,21
43.6771258,-79.3532848,4.5,7
33.5526514,-112.1815558,3.0,85
41.393904,-81.445828,4.0,85
33.479872,-112.073265,2.5,127
33.309388,-111.745766,4.5,31
36.0583024,-115.0456931,4.5,110
36.0245484,-115.0910172,2.0,4
33.3906186,-112.1369049,2.0,50
36.0996054505,-115.10942325,3.0,4
40.2290201,-80.1997436,4.5,3
33.4660249,-112.0684085,2.5,6
33.5094782098,-112.074780936,5.0,47
57.474476553,-4.1921210289,5.0,5
41.3084543,-81.8204263,3.5,33
41.6920369,-81.2858087,3.5,3
43.6640774,-79.3697769,4.0,4
36.1729495,-115.1447421,3.5,650
41.478764,-81.844967,4.0,8
43.0833196,-89.3724769,5.0,10
41.4711326,-81.9519804,2.5,13
33.868913,-112.150449,5.0,4
36.111402,-115.279414,3.0,8
45.5012743,-73.5664104,3.5,6
40.5381216829,-80.0131467632,2.0,20
35.2213558,-80.856028,3.5,3
33.651039,-111.928096,4.0,83
40.4619134,-79.9490101,4.5,13
40.4808548,-79.9722639,4.0,52
41.4841410389,-81.7390392272,4.5,28
33.3653181,-111.7381301,4.5,3
33.5379613,-112.1018406,3.0,7
33.5106171,-111.9866163,3.5,25
43.8442209992,-79.0680969134,4.0,15
43.6936319,-79.3425014,5.0,4
43.5990536,-79.5440119,4.0,5
43.83544,-79.089707,3.5,36
36.1691108,-115.2913032,2.5,103
43.7286207,-79.431533,4.5,6
41.4607072,-81.8515886,4.0,114
33.6251533,-111.9252426,3.5,6
33.5087814,-112.0887948,2.0,4
43.0735676,-89.3954823,3.5,18
36.2213683,-115.2152267,4.0,9
45.5016889,-73.567256,4.5,7
35.2270869,-80.8431267,2.0,5
40.4947032663,-80.0548356128,4.0,30
45.5037785,-73.5538074,2.5,7
36.0790418,-115.0530782,4.5,5
33.4815508,-112.2196069,3.0,56
45.5359589,-73.6141506,3.0,3
41.242906,-82.076494,3.5,3
33.3409988,-111.8601111,4.5,126
35.1371464,-80.9019799,2.5,14
43.880328,-78.941925,3.5,6
41.3507183226,-81.9060188779,5.0,5
35.1148537,-80.6947449,3.5,12
36.175574,-115.16068,3.0,150
33.373586,-111.8163481,5.0,4
33.6021872,-111.9836094,3.0,5
40.4344679,-79.7560987,2.0,19
36.1481319,-115.365313,4.0,5
43.854816,-79.4368132,2.0,3
42.9222167,-89.2498993,3.5,14
36.1634205,-115.1588431,2.5,9
33.380668,-111.8088277,3.5,3
33.6782379,-112.1012912,4.0,4
36.1444005,-115.2023113,4.5,8
43.655321,-79.413309,4.0,10
40.5341627,-80.0498873,3.0,12
33.3796235,-111.7559876,2.0,11
43.7754496,-79.2743833,3.5,12
35.9774459037,-114.837601148,1.5,3
43.7292006,-79.2812265,3.0,40
33.6723595,-112.1001727,5.0,5
33.3790965,-112.166332,3.0,34
41.4515885,-81.8111791,3.0,18
36.2389590822,-115.211567534,4.0,214
41.5033427011,-81.5022549033,2.5,111
35.2950162,-80.9583138,5.0,5
36.097974,-115.2009647,4.5,46
43.6483552,-79.6559518,5.0,3
55.9456599,-3.2343173,3.5,5
43.6393223111,-79.4425679049,4.5,5
33.3800056,-111.8935031,4.0,63
33.5393084,-111.9226306,4.0,138
43.6782251,-79.3492654,5.0,4
33.445109458,-112.066823883,4.0,10
33.432318,-112.065525,3.0,10
40.4107319,-79.9115741,4.5,4
36.13823,-115.1743138,5.0,13
43.757426,-79.529322,3.0,4
33.6021872,-111.9836094,3.0,8
33.4956673,-111.9330396,4.0,37
36.2033273725,-115.227099312,3.5,3
33.5823851813,-111.930106053,3.5,23
35.1598255647,-80.8758025428,4.0,321
33.4589014,-112.0647223,2.0,13
43.0256233,-89.4149181,4.0,27
33.567482,-112.066228,4.5,10
35.063161,-80.7723511,3.5,3
33.6258442,-111.9760629,4.0,39
55.950525,-3.1776323,3.0,14
36.1218632,-115.1696491,3.5,27
33.6039699,-112.29943,5.0,3
33.4233842,-111.7732669,3.5,11
33.3922149,-111.8576895,3.5,155
35.250448,-80.736085,2.5,22
33.4219768948,-111.940243002,5.0,22
41.3985993,-81.716217,4.5,13
35.9796433,-115.0992175,3.0,3
43.6691271735,-79.4819607799,3.5,6
33.598536,-112.141916,1.0,3
33.4159007,-111.7351495,3.0,11
43.0755801,-89.3949946,1.5,3
35.296894,-80.799624,3.5,5
33.582278,-112.133284,4.0,12
48.773851,9.259917,4.0,3
48.77056,9.17976,4.5,17
33.378546,-111.754617,3.5,3
35.1143176,-80.7197131,2.0,9
41.5476576644,-81.4513414153,3.0,13
43.6992326,-79.3193195,2.5,16
36.0808842272,-115.102520585,3.0,44
33.6385587,-112.3667456,3.0,20
43.55009,-79.5876465,3.0,34
43.6764604,-79.3585316,1.5,14
43.626083,-79.5036015,4.0,6
41.4882505,-81.7069106,2.5,47
33.5115983142,-112.014799381,5.0,43
33.4390122,-112.4246392,2.0,4
33.6272943,-112.1304562,3.0,4
33.4499672,-112.0702225,5.0,5
35.3188783,-80.7792539,3.5,7
40.4368651,-80.0005118,4.0,15
36.1576037213,-115.310845077,3.5,25
33.5678,-112.0993,3.5,13
35.0771595,-80.6490566,5.0,3
36.1658210754,-115.14319706,2.0,4
43.0733704,-89.408997,2.5,4
36.067894,-115.114004,5.0,10
43.7581392,-79.4811484,4.5,23
36.1988542,-115.2659777,5.0,3
43.0736272,-89.3848876,1.0,3
33.3918579,-111.9091151,3.0,14
33.4194945,-112.0000358,3.5,5
36.135635,-115.2304131,4.5,3
43.833350324,-79.3439784916,3.5,7
33.3079837358,-111.744301254,3.5,287
36.1329230106,-115.163786672,3.0,143
33.5787951,-111.761258,3.5,5
40.4584698085,-79.9252556032,4.0,18
35.488581,-80.874231,3.5,88
33.563442,-112.0893682,5.0,5
43.6448688,-79.4158992,4.0,17
35.0615768,-80.9674798,3.5,26
35.17705,-80.79826,5.0,18
45.3071348,-73.2508388,4.5,7
36.1251477,-115.2199283,4.5,34
41.4538562,-81.6626281,4.5,4
45.5080157,-73.55374,2.5,26
45.5198817,-73.5955421,3.5,10
33.3091946,-111.8210866,5.0,19
36.064694,-115.251102,3.5,136
40.2574515,-80.2041613,2.0,4
41.159882,-81.4898751,2.5,3
35.0781717,-80.8169903,3.0,10
40.594482,-79.947289,4.5,75
43.7126252,-79.3600722,4.0,5
45.5032702536,-73.5694747344,1.5,4
36.1584817,-115.2857741,4.5,12
36.162543,-115.0625883,2.0,9
43.4436321,-79.6896096,3.5,3
36.034614,-115.1191579,3.5,70
33.4863260299,-112.069258524,4.5,17
41.5194224999,-81.5190078968,4.5,72
41.1003038273,-81.3814974053,3.5,3
43.2415547,-89.3424274,4.5,16
35.4045977,-80.8413535,4.0,62
35.056349,-80.853212,3.5,6
36.1383815,-115.2676527,4.0,10
36.175,-115.136389,4.5,10
36.1083306218,-115.175807536,4.0,1628
43.7868078,-79.5448651,3.0,50
41.5009109,-81.6911687,2.0,7
40.529966,-80.137426,1.0,4
36.109588,-115.17254,3.0,9
33.4514843,-112.0976666,3.0,4
41.3814417,-81.7397451,2.5,3
36.1697096,-115.1236952,2.5,3
33.4563262,-112.0737079,4.0,58
33.4287892367,-111.908140118,3.5,3
43.6832943221,-79.4185348114,3.0,7
48.8955,9.19048,3.5,31
36.0774951873,-115.225375481,3.5,9
41.4710781261,-81.8808755279,3.0,51
41.5005779,-81.5657742,2.0,17
41.5083581,-81.605532,2.0,31
33.302539,-111.875494,5.0,5
43.7055953,-79.34599,3.5,3
36.0951644,-115.2792546,1.0,3
45.5154735,-73.5639579,3.0,57
43.5896740999,-79.7227966413,5.0,5
43.646459,-79.4082005,3.5,23
35.226129,-80.876557,5.0,3
41.3507602,-81.3896748,4.5,5
43.8356074,-79.0917405,4.0,27
43.6538157,-79.451497,3.5,34
48.7082,9.00049,5.0,3
33.3486815,-111.958852,4.0,377
48.7936480302,9.1613592777,4.5,11
40.3258559,-79.9568931,3.0,4
43.7836563,-79.2879344,3.0,5
41.2516097,-81.3645784,2.0,33
36.1594973,-115.1758008,3.0,11
41.4224629,-81.9010395,3.5,3
40.2463822758,-75.6877776235,4.0,3
40.492507,-79.864475,5.0,12
33.563442,-112.0893682,4.5,7
41.4717154,-81.5359945,4.0,5
41.500152,-81.565104,4.0,23
41.3501346,-81.3899614,2.5,14
33.31081,-111.772012,4.5,22
33.4304026,-112.2026347,3.0,9
36.1035296,-115.1723424,3.0,33
40.4370025,-79.7822663,5.0,4
40.4395575,-79.998167,4.5,6
33.620545,-112.226421,5.0,3
35.0869866,-80.8717654,1.5,17
43.825726,-79.538287,2.0,8
41.5015706326,-81.5181560548,4.0,128
43.8227406,-79.5334027,3.0,19
36.1871005,-115.2956118,5.0,7
35.952556,-115.0228736,5.0,9
48.7925616,9.1867991,3.0,10
45.5243982,-73.5454006,4.5,8
45.597956,-73.578836,2.5,3
43.580349,-79.7122498,2.5,11
43.075216,-89.386276,3.5,3
35.497963,-80.857397,2.0,4
35.213508,-80.823691,4.5,7
36.1439733,-115.1898435,4.5,1152
33.3975407,-112.0728932,4.5,7
36.1588721,-115.1380243,3.5,6
43.6391236152,-79.417759914,3.0,10
41.3842248,-82.0483809,2.5,8
41.6425078,-81.4653488,3.5,7
41.3738665,-81.5159805,1.0,3
36.0402159,-115.2244853,5.0,3
40.4511698,-79.9345211,4.0,137
43.6653766,-79.4647407,2.0,3
36.0985176,-115.2967111,4.0,7
41.5811077,-81.3314222,4.5,12
35.1168131,-80.7236804,5.0,3
33.5239002774,-112.149244845,4.0,51
33.4953962,-111.9269362,1.5,7
35.3520977,-80.8488775,5.0,8
33.4217581,-111.9397605,3.5,51
36.1169648,-115.185696,3.5,28
40.4089054911,-79.9156047584,3.5,124
43.8741566908,-79.284408652,2.0,5
40.495483,-80.065652,3.5,34
43.8857053839,-78.9110027544,2.5,5
33.4376759,-112.0396631,1.0,3
36.071411,-115.278723,3.0,63
45.5957128736,-73.5706408078,1.5,7
40.4338771,-79.9227206,1.5,11
36.1362575,-115.1512526,1.0,3
36.2037278561,-115.161166501,5.0,4
45.5080194769,-73.553031702,4.5,31
43.7761459,-79.2576385,1.5,3
45.5441334,-73.5959318,4.5,3
36.1431918,-115.1750346,3.0,4
43.660542,-79.384061,3.5,8
43.6502086,-79.4810962,4.5,8
33.4215957,-111.9534335,5.0,4
36.29022,-115.298312,3.5,3
33.4339003,-111.8683705,4.0,49
42.9712431,-89.5128571,3.0,4
36.1489714944,-115.243650153,4.0,39
35.2263714,-80.7990185,1.0,3
35.0694066,-80.8790714,5.0,3
41.3860516,-81.8542899,4.0,4
33.5825888493,-112.184892712,1.0,6
40.5325079,-79.9680392,4.5,3
40.5050229,-80.2236585,1.5,21
36.0129878,-115.1289686,5.0,8
36.1620931,-115.1579353,4.0,6
33.3787955127,-111.803848743,4.0,22
33.331773,-111.978279,4.0,19
45.503662,-73.5596714,3.5,99
40.4327086,-79.9248669,5.0,4
48.7736894,9.1771058,3.5,20
33.6587324,-112.3456985,2.5,5
35.3099404,-80.750795,3.5,10
33.688217,-111.98029,4.0,7
41.3141174316,-81.5109710693,4.0,4
36.083395,-115.2972898,3.0,55
36.281758,-115.295657,4.5,29
40.4584323,-79.9251247,3.0,54
33.320648,-111.970335,3.5,43
33.6513368,-112.2443628,5.0,3
41.541538,-81.596574,4.5,11
36.1435205,-115.1138343,2.5,3
36.1152921,-115.241327,4.0,44
33.358839,-111.7893175,2.5,37
33.4671841,-111.9086242,4.0,32
36.1643156,-115.1574463,2.5,4
36.238012,-115.061455,4.0,22
45.5155094,-73.571669,4.5,3
41.502424,-81.689321,4.0,8
33.5550051654,-112.2557703,2.0,25
43.666544507,-79.4644761086,3.0,3
33.4963864,-112.2813927,2.5,11
33.4804263,-111.9996671,4.5,50
43.6705059,-79.3871564,3.5,18
45.5396591,-73.6113765,1.5,3
43.7363298,-79.4204091,3.0,7
33.5098033,-111.9968967,2.0,3
35.1416514,-80.7295346,2.5,3
40.3274916,-79.9864348,4.0,3
40.0978463,-88.2778917,3.5,7
36.2330997,-115.2719048,2.0,17
43.6436453,-79.4050644,3.5,22
43.6476876,-79.5106573,4.5,10
36.0180244,-115.1012254,4.5,90
33.595616,-111.840088,5.0,3
40.4406403,-79.9582222,3.5,54
33.3496042,-111.9627431,4.0,16
36.3656399,-115.2244853,5.0,3
40.5913083,-80.2302494,4.5,50
43.6476125,-79.4493999,4.5,3
33.30334,-111.789157,3.5,3
35.220076,-80.8119934,3.5,129
36.0854079715,-115.139156471,4.0,233
36.2330997,-115.2719048,5.0,9
40.4270036,-79.679132,4.0,4
33.4653621,-112.0362827,2.0,3
33.3765345,-111.8778341,3.5,10
35.4175957,-80.6785586,4.0,3
43.7628587,-79.4115097,3.5,10
43.6542445,-79.4229429,4.0,9
43.664294,-79.3684289,4.0,18
45.5076071,-73.564444,4.5,3
33.4838706,-112.0304499,2.5,31
41.3978445,-82.224877,4.0,18
41.4170213984,-82.208032608,4.0,68
35.3301529,-80.7325287,1.5,4
33.4235807,-112.2257752,3.0,15
33.4549602,-112.0871161,3.5,139
43.6871437,-79.398344,1.0,3
33.5225975,-112.064992,4.0,78
48.7666995,9.1478089,5.0,4
45.5370914,-73.6121815,4.0,8
35.1736408,-80.8405565,5.0,4
43.6655559,-79.4743294,4.0,9
40.529764,-80.018555,5.0,4
33.473739,-112.073108,2.5,3
36.0817827,-115.1375795,3.0,69
41.3879960008,-81.7640923662,1.5,3
44.0149845,-79.4146945,3.5,5
41.46421,-81.563535,4.0,4
33.3791713,-112.0661928,3.5,5
43.63962,-79.537538,3.0,10
36.1822443827,-115.260271062,3.0,88
36.3007308372,-115.279718107,4.0,31
36.1241953556,-115.168568306,4.0,8
40.1105875,-88.2072697,3.5,3
33.323027,-111.719632,3.0,4
43.636075156,-79.3872070312,1.5,3
43.7116269,-79.5353298,2.5,5
35.1033096,-80.9869002,2.5,29
33.3634626,-111.875948,3.5,25
55.9511014,-3.187983,2.5,6
43.7408065,-79.4352456,4.5,44
40.4628581,-79.966474,4.0,84
41.460016,-81.953291,2.5,6
33.4965864,-112.1360889,3.5,4
43.0682558,-89.4235939,5.0,5
35.1288764,-80.8357004,1.0,4
55.958687,-3.183417,4.0,4
45.5406882,-73.5907975,4.0,12
40.428121,-79.699172,4.5,7
33.568212,-112.073361,1.5,9
36.2311937,-115.192576,3.5,3
36.1561749486,-115.149555132,4.0,12
40.4434099,-79.9970457,4.0,36
45.5617107,-73.7461832,5.0,3
33.3902569,-111.8449346,5.0,13
33.3928864,-111.9338513,5.0,9
43.9477342049,-79.4543403352,4.5,9
41.4374567,-81.9379449,4.0,18
36.0604291,-115.2642074,5.0,24
33.4961,-111.929344,5.0,3
33.509976,-112.179133,2.5,11
33.6242003693,-112.130450546,3.0,11
36.042599,-115.2241348,2.0,18
33.507619,-112.0388447,5.0,3
33.41526,-111.892229,4.0,3
43.686364,-79.760781,4.0,12
43.6852816,-79.3470898,3.5,3
43.5428029,-79.6917336,4.0,45
33.266587,-111.761537,5.0,19
33.4214628,-111.8835179,4.0,49
33.506654,-112.055894,4.5,5
40.4568156,-79.9293258,3.5,69
43.6856212,-79.7620937,3.5,13
40.4279062791,-79.9652548,3.0,118
45.5030846,-73.636201,1.5,3
41.3135185242,-81.9819717407,3.5,22
40.4657038,-79.9536538,5.0,3
35.501781,-80.84956,3.5,59
33.2192851,-111.8187282,4.0,5
36.083908,-115.187217,1.0,136
43.0600194,-89.5029014,2.5,6
41.5061755,-81.6050167,2.0,4
43.6932721,-79.3426763,4.5,3
43.6518201,-79.4077955,4.0,65
43.687913,-79.762916,4.5,117
40.4508546,-79.9356495,4.5,12
35.116538189,-80.8820725483,4.0,7
36.1587022182,-115.223480836,2.5,5
40.4387315,-80.0066007,4.0,18
33.3046725,-111.9833293,4.0,11
36.082566,-115.2735899,2.0,24
43.653226,-79.3831843,5.0,12
41.503101819,-81.5021390373,2.5,8
33.348,-111.755,1.5,21
40.081839,-88.3084245,3.5,10
45.5060119,-73.5562911,4.5,448
43.7543283,-79.4422593,5.0,3
40.4586607,-79.9318376,3.5,3
36.1220839,-115.1680316,4.0,3
36.1146508125,-115.157593681,3.5,94
43.6095890962,-79.6991401015,4.0,38
43.0570899,-89.5093181,4.5,7
36.0574682,-115.0324992,4.5,67
40.4431445863,-80.0011037908,4.0,1476
33.4942376,-112.3345233,3.5,13
33.5324319,-112.0657157,5.0,7
35.3202223,-80.8875861,4.0,4
41.273555,-81.836258,3.5,3
43.6467658,-79.382534,3.0,12
33.4355285,-112.3438378,4.5,5
40.439869,-80.001223,2.0,10
33.5311918285,-112.064522959,3.5,136
55.8736591,-3.1696611,4.0,4
33.657694,-111.929284784,5.0,15
33.3798264,-111.6800666,2.5,15
43.6148798,-79.4980647,5.0,4
35.2098526,-80.8572526,5.0,4
33.5666371,-112.13097,3.0,3
33.5421376,-112.3158945,5.0,3
33.4527955,-112.0693177,3.5,3
43.6813834,-79.4261177,3.0,4
33.3146263,-111.6080927,5.0,4
33.3628322,-111.9285608,5.0,5
43.7046193075,-79.4921277997,5.0,4
33.5389297,-112.0638277,3.5,222
36.2290559,-115.1017684,1.0,4
41.584509,-81.469509,4.0,3
36.1659883,-115.1672839,5.0,3
33.4885902682,-111.960350202,3.5,316
33.4089187,-111.8519751,5.0,8
41.3206915,-81.7237547,4.0,5
55.9274235,-3.1875638,4.5,12
41.4873369,-81.594175,3.5,20
33.3602328,-111.7901058,3.0,4
48.798592,9.1630227,4.5,16
33.4910955,-112.1465428,3.0,4
43.7076939,-79.3949248,4.0,4
43.8644177876,-79.3830021472,3.0,60
48.7299,9.1147,3.5,19
35.2326000526,-80.8490900695,4.0,45
41.4587143,-82.0166119,2.0,33
43.656333,-79.407487,3.5,386
42.972852,-89.3715843,3.0,7
36.0942057259,-115.213799265,3.5,24
33.6302281,-111.8878353,3.0,104
33.4938459882,-112.171907327,2.5,3
36.1246208,-115.2242625,4.0,4
36.1593680119,-115.278311421,3.5,18
48.8224,9.34813,4.0,8
